date,river_discharge,river_discharge_mean,river_discharge_median,river_discharge_min,river_discharge_max,river_discharge_p25,river_discharge_p75,latitude,longitude
2024-06-15,2.3265955,1.6608924,1.6154634,0.061695576,3.6131754,0.9154047,2.439544,-30.02499771118164,-51.22499084472656
2024-06-16,6.852356,9.522958,9.234259,3.655861,19.137243,7.351226,12.009346,-30.02499771118164,-51.22499084472656
2024-06-17,1.9241524,2.2946913,2.1117163,1.8119009,4.984116,1.91912,2.5196612,-30.02499771118164,-51.22499084472656
2024-06-18,1.2961485,1.4907779,1.412696,1.1086283,3.1209755,1.2803421,1.5882955,-30.02499771118164,-51.22499084472656
2024-06-19,3.7643094,2.868608,2.7976427,1.3280914,6.3451385,2.4360142,3.1880696,-30.02499771118164,-51.22499084472656
2024-06-20,1.6546056,1.7796732,1.6546056,1.5176768,3.0644336,1.5733619,1.8477433,-30.02499771118164,-51.22499084472656
2024-06-21,2.4355795,2.409524,2.475371,1.1232445,4.2844524,2.044394,2.6940336,-30.02499771118164,-51.22499084472656
2024-06-22,1.1086283,1.111381,1.1086283,1.1086283,1.2490547,1.1086283,1.1086283,-30.02499771118164,-51.22499084472656
2024-06-23,6.638358,5.0129623,4.795039,1.7164392,12.963683,3.4251652,6.1246023,-30.02499771118164,-51.22499084472656
2024-06-24,4.847901,4.9711614,4.7743125,2.548134,8.749897,3.9888449,5.6412563,-30.02499771118164,-51.22499084472656
2024-06-25,1.5176768,1.5380877,1.5176768,1.5176768,1.7797134,1.5176768,1.5292981,-30.02499771118164,-51.22499084472656
2024-06-26,1.6424086,1.8898159,1.8512903,0.8281002,2.7325017,1.5823421,2.2923634,-30.02499771118164,-51.22499084472656
2024-06-27,0.92309177,0.9230918,0.92309177,0.92309177,0.92309177,0.92309177,0.92309177,-30.02499771118164,-51.22499084472656
2024-06-28,0.7498467,0.74984705,0.7498467,0.7498467,0.7498467,0.7498467,0.7498467,-30.02499771118164,-51.22499084472656
2024-06-29,0.5310875,0.5310877,0.5310875,0.5310875,0.5310875,0.5310875,0.5310875,-30.02499771118164,-51.22499084472656
2024-06-30,0.42232883,0.42232892,0.42232883,0.42232883,0.42232883,0.42232883,0.42232883,-30.02499771118164,-51.22499084472656
2024-07-01,0.34276497,0.34276494,0.34276497,0.34276497,0.34276497,0.34276497,0.34276497,-30.02499771118164,-51.22499084472656
2024-07-02,0.28233063,0.28233054,0.28233063,0.28233063,0.28233063,0.28233063,0.28233063,-30.02499771118164,-51.22499084472656
2024-07-03,0.31219995,1.1208162,1.0684843,0.23310483,4.296634,0.57692844,1.491769,-30.02499771118164,-51.22499084472656
2024-07-04,1.2335722,1.2283272,1.0919372,0.28233063,4.260173,0.9021814,1.4946742,-30.02499771118164,-51.22499084472656
2024-07-05,1.8906798,2.197306,2.2210689,0.98609495,3.560369,1.8248801,2.5974934,-30.02499771118164,-51.22499084472656
2024-07-06,0.7823787,0.8284845,0.7823787,0.7823787,1.2803421,0.7823787,0.8450154,-30.02499771118164,-51.22499084472656
2024-07-07,0.4859357,0.49073407,0.4859357,0.4859357,0.61064565,0.4859357,0.4859357,-30.02499771118164,-51.22499084472656
2024-07-08,0.3273945,0.3273945,0.3273945,0.3273945,0.3273945,0.3273945,0.3273945,-30.02499771118164,-51.22499084472656
2024-07-09,0.25025904,0.26973975,0.25025904,0.25025904,0.733804,0.25025904,0.25025904,-30.02499771118164,-51.22499084472656
2024-07-10,2.6897757,2.4197018,2.2961318,1.1428907,4.1760683,2.0391726,2.786607,-30.02499771118164,-51.22499084472656
2024-07-11,1.1086283,1.1258327,1.0941124,1.0941124,1.3280914,1.0941124,1.1232445,-30.02499771118164,-51.22499084472656
2024-07-12,0.56314766,0.56436294,0.56314766,0.56314766,0.61064565,0.56314766,0.56314766,-30.02499771118164,-51.22499084472656
2024-07-13,0.38995266,0.392122,0.38995266,0.38995266,0.4521116,0.38995266,0.38995266,-30.02499771118164,-51.22499084472656
2024-07-14,1.8575904,2.5192914,2.428123,0.8578044,5.441693,1.699305,3.0621934,-30.02499771118164,-51.22499084472656
2024-07-15,0.8281002,0.9421135,0.9054607,0.8281002,1.3442287,0.8281002,1.0219042,-30.02499771118164,-51.22499084472656
2024-07-16,0.7498467,0.79710925,0.538171,0.5170504,2.6057863,0.5170504,0.9176804,-30.02499771118164,-51.22499084472656
2024-07-17,0.59220874,0.7921976,0.5776782,0.4521116,2.6897757,0.4521116,0.84744036,-30.02499771118164,-51.22499084472656
2024-07-18,0.37404191,0.37404191,0.37404191,0.37404191,0.37404191,0.37404191,0.37404191,-30.02499771118164,-51.22499084472656
2024-07-19,0.31219995,0.31219983,0.31219995,0.31219995,0.31219995,0.31219995,0.31219995,-30.02499771118164,-51.22499084472656
2024-07-20,0.23310483,0.23310472,0.23310483,0.23310483,0.23310483,0.23310483,0.23310483,-30.02499771118164,-51.22499084472656
2024-07-21,0.18850219,0.18850227,0.18850219,0.18850219,0.18850219,0.18850219,0.18850219,-30.02499771118164,-51.22499084472656
2024-07-22,0.1561122,0.1561122,0.1561122,0.1561122,0.1561122,0.1561122,0.1561122,-30.02499771118164,-51.22499084472656
2024-07-23,0.12460494,0.12460503,0.12460494,0.12460494,0.12460494,0.12460494,0.12460494,-30.02499771118164,-51.22499084472656
2024-07-24,0.10917485,0.10917477,0.10917485,0.10917485,0.10917485,0.10917485,0.10917485,-30.02499771118164,-51.22499084472656
2024-07-25,0.09395635,0.09395641,0.09395635,0.09395635,0.09395635,0.09395635,0.09395635,-30.02499771118164,-51.22499084472656
2024-07-26,0.07894671,0.07894666,0.07894671,0.07894671,0.07894671,0.07894671,0.07894671,-30.02499771118164,-51.22499084472656
2024-07-27,0.10917485,0.41968474,0.14840013,0.061695576,2.5645113,0.061695576,0.5667635,-30.02499771118164,-51.22499084472656
2024-07-28,0.12460494,1.3487813,0.8365578,0.12460494,8.616122,0.4142348,1.8477433,-30.02499771118164,-51.22499084472656
2024-07-29,2.013006,2.304507,2.1550379,0.7660378,6.177943,1.6470088,2.7703896,-30.02499771118164,-51.22499084472656
2024-07-30,0.9054607,0.9054604,0.9054607,0.9054607,0.9054607,0.9054607,0.9054607,-30.02499771118164,-51.22499084472656
2024-07-31,0.44543982,0.4454401,0.44543982,0.44543982,0.44543982,0.44543982,0.44543982,-30.02499771118164,-51.22499084472656
2024-08-01,0.27350307,0.2735032,0.27350307,0.27350307,0.27350307,0.27350307,0.27350307,-30.02499771118164,-51.22499084472656
2024-08-02,0.20226443,0.20226444,0.20226443,0.20226443,0.20226443,0.20226443,0.20226443,-30.02499771118164,-51.22499084472656
2024-08-03,0.1561122,0.15626933,0.1561122,0.1561122,0.16412604,0.1561122,0.1561122,-30.02499771118164,-51.22499084472656
2024-08-04,3.1783037,2.7060273,2.5652766,0.9769696,5.7452803,1.7701344,3.5973525,-30.02499771118164,-51.22499084472656
2024-08-05,2.250873,2.766755,2.4962611,1.4945948,6.533555,2.0760968,3.2243571,-30.02499771118164,-51.22499084472656
2024-08-06,2.006076,2.310287,2.1011539,1.032357,4.4575787,1.6977394,3.0388288,-30.02499771118164,-51.22499084472656
2024-08-07,4.3333488,2.692976,2.4882202,1.0464447,5.3241186,1.8925176,3.7206678,-30.02499771118164,-51.22499084472656
2024-08-08,1.5703957,1.7147692,1.663806,1.3933158,2.491403,1.5659721,1.8119009,-30.02499771118164,-51.22499084472656
2024-08-09,0.44543982,0.44576827,0.44543982,0.44543982,0.46217716,0.44543982,0.44543982,-30.02499771118164,-51.22499084472656
2024-08-10,0.3273945,0.3273945,0.3273945,0.3273945,0.3273945,0.3273945,0.3273945,-30.02499771118164,-51.22499084472656
2024-08-11,0.24165225,0.24274117,0.24165225,0.24165225,0.29717922,0.24165225,0.24165225,-30.02499771118164,-51.22499084472656
2024-08-12,0.18850219,0.18850227,0.18850219,0.18850219,0.18850219,0.18850219,0.18850219,-30.02499771118164,-51.22499084472656
2024-08-13,0.1561122,0.1561122,0.1561122,0.1561122,0.1561122,0.1561122,0.1561122,-30.02499771118164,-51.22499084472656
2024-08-14,0.1324004,0.13240047,0.1324004,0.1324004,0.1324004,0.1324004,0.1324004,-30.02499771118164,-51.22499084472656
2024-08-15,0.10917485,0.10917477,0.10917485,0.10917485,0.10917485,0.10917485,0.10917485,-30.02499771118164,-51.22499084472656
2024-08-16,0.09395635,0.09395641,0.09395635,0.09395635,0.09395635,0.09395635,0.09395635,-30.02499771118164,-51.22499084472656
2024-08-17,0.30617082,0.3870611,0.23310483,0.07894671,1.6730063,0.14815366,0.54793227,-30.02499771118164,-51.22499084472656
2024-08-18,1.1577444,0.8726841,0.61436284,0.21059811,4.260173,0.31526652,1.0312369,-30.02499771118164,-51.22499084472656
2024-08-19,0.7021586,0.9553968,0.76605654,0.50660706,4.420009,0.569522,1.133045,-30.02499771118164,-51.22499084472656
2024-08-20,0.8113401,1.4221594,1.2646984,0.36772883,4.2119474,0.8526198,1.7607762,-30.02499771118164,-51.22499084472656
2024-08-21,0.40604758,0.41184747,0.40604758,0.40604758,0.65576994,0.40604758,0.40604758,-30.02499771118164,-51.22499084472656
2024-08-22,0.7988709,0.7381597,0.733804,0.25025904,1.7039585,0.49718687,0.9769696,-30.02499771118164,-51.22499084472656
2024-08-23,1.7101917,1.7254417,1.7039655,0.6255487,3.4565625,1.2594359,2.0269134,-30.02499771118164,-51.22499084472656
2024-08-24,0.72583795,0.7261509,0.72583795,0.72583795,0.74180686,0.72583795,0.72583795,-30.02499771118164,-51.22499084472656
2024-08-25,0.42232883,0.42232892,0.42232883,0.42232883,0.42232883,0.42232883,0.42232883,-30.02499771118164,-51.22499084472656
2024-08-26,0.27350307,0.2735032,0.27350307,0.27350307,0.27350307,0.27350307,0.27350307,-30.02499771118164,-51.22499084472656
2024-08-27,0.19398808,0.19398794,0.19398808,0.19398808,0.19398808,0.19398808,0.19398808,-30.02499771118164,-51.22499084472656
2024-08-28,0.1561122,0.15734509,0.1561122,0.1561122,0.21898961,0.1561122,0.1561122,-30.02499771118164,-51.22499084472656
2024-08-29,0.12460494,0.12460503,0.12460494,0.12460494,0.12460494,0.12460494,0.12460494,-30.02499771118164,-51.22499084472656
2024-08-30,0.101539254,0.10153918,0.101539254,0.101539254,0.101539254,0.101539254,0.101539254,-30.02499771118164,-51.22499084472656
2024-08-31,0.08642566,0.094077475,0.08642566,0.08642566,0.32129562,0.08642566,0.08642566,-30.02499771118164,-51.22499084472656
2024-09-01,1.5292981,0.9376327,0.73387754,0.07894671,2.9174187,0.40291366,1.4355967,-30.02499771118164,-51.22499084472656
2024-09-02,0.64058983,0.6405902,0.64058983,0.64058983,0.64058983,0.64058983,0.64058983,-30.02499771118164,-51.22499084472656
2024-09-03,0.17219532,0.17219539,0.17219532,0.17219532,0.17219532,0.17219532,0.17219532,-30.02499771118164,-51.22499084472656
2024-09-04,1.9991624,2.1049838,2.1952333,0.7179084,4.248075,1.6625531,2.4534678,-30.02499771118164,-51.22499084472656
2024-09-05,1.6181831,1.6700634,1.6485002,1.0941124,2.258367,1.4960425,1.8873596,-30.02499771118164,-51.22499084472656
2024-09-06,0.61808,0.6180801,0.61808,0.61808,0.61808,0.61808,0.61808,-30.02499771118164,-51.22499084472656
2024-09-07,0.3520726,0.3866452,0.3520726,0.3520726,0.9678863,0.3520726,0.3520726,-30.02499771118164,-51.22499084472656
2024-09-08,0.22743928,0.22755034,0.22743928,0.22743928,0.23310483,0.22743928,0.22743928,-30.02499771118164,-51.22499084472656
2024-09-09,0.16412604,0.2715466,0.18032062,0.16412604,0.633052,0.16412604,0.3693071,-30.02499771118164,-51.22499084472656
2024-09-10,0.1324004,0.13240047,0.1324004,0.1324004,0.1324004,0.1324004,0.1324004,-30.02499771118164,-51.22499084472656
2024-09-11,0.10917485,0.10917477,0.10917485,0.10917485,0.10917485,0.10917485,0.10917485,-30.02499771118164,-51.22499084472656
2024-09-12,1.2029264,1.7323592,1.4647707,0.22743928,5.123504,0.91009474,2.4554753,-30.02499771118164,-51.22499084472656
2024-09-13,2.8282475,3.857611,3.3252416,0.8281002,10.220183,2.2322197,5.3205075,-30.02499771118164,-51.22499084472656
2024-09-14,1.0796967,1.1110202,1.0796967,1.0796967,1.5468302,1.0796967,1.0833006,-30.02499771118164,-51.22499084472656
2024-09-15,0.5776112,0.57761145,0.5776112,0.5776112,0.5776112,0.5776112,0.5776112,-30.02499771118164,-51.22499084472656
2024-09-16,0.3520726,0.3659578,0.3520726,0.3520726,0.52405274,0.3520726,0.3520726,-30.02499771118164,-51.22499084472656
2024-09-17,0.25892544,0.25892544,0.25892544,0.25892544,0.25892544,0.25892544,0.25892544,-30.02499771118164,-51.22499084472656
2024-09-18,0.19398808,0.19398794,0.19398808,0.19398808,0.19398808,0.19398808,0.19398808,-30.02499771118164,-51.22499084472656
2024-09-19,0.3520726,0.25618228,0.16412604,0.16412604,1.1627185,0.16412604,0.21211138,-30.02499771118164,-51.22499084472656
2024-09-20,3.3451023,2.93299,2.788848,0.80301774,6.585776,1.9872804,3.9062757,-30.02499771118164,-51.22499084472656
2024-09-21,1.084491,1.096426,1.084491,1.084491,1.2181964,1.084491,1.084491,-30.02499771118164,-51.22499084472656
2024-09-22,0.5170504,0.6023635,0.5170504,0.5170504,1.6485002,0.5170504,0.5170504,-30.02499771118164,-51.22499084472656
2024-09-23,0.32129562,0.7831304,0.4032637,0.32129562,3.446313,0.32129562,1.1356087,-30.02499771118164,-51.22499084472656
2024-09-24,0.8836491,0.8654657,0.5118287,0.22743928,3.9659228,0.22743928,1.380959,-30.02499771118164,-51.22499084472656
2024-09-25,0.6710906,2.3746793,2.133294,0.61808,9.351421,1.1627185,2.8614635,-30.02499771118164,-51.22499084472656
2024-09-26,10.668097,9.691427,9.5575905,5.7608294,17.749945,7.877199,10.701874,-30.02499771118164,-51.22499084472656
2024-09-27,3.3752208,3.6092808,3.4771447,2.908409,4.970353,3.2559843,3.886875,-30.02499771118164,-51.22499084472656
2024-09-28,1.0137241,1.0137243,1.0137241,1.0137241,1.0137241,1.0137241,1.0137241,-30.02499771118164,-51.22499084472656
2024-09-29,0.6032454,0.60324514,0.6032454,0.6032454,0.6032454,0.6032454,0.6032454,-30.02499771118164,-51.22499084472656
2024-09-30,0.41253757,0.41253737,0.41253757,0.41253757,0.41253757,0.41253757,0.41253757,-30.02499771118164,-51.22499084472656
2024-10-01,1.3496327,1.9986994,1.77332,0.37404191,5.4120955,1.2021375,2.7456021,-30.02499771118164,-51.22499084472656
2024-10-02,1.1428907,1.0815294,0.92559415,0.67880404,3.0644336,0.7139709,1.3321257,-30.02499771118164,-51.22499084472656
2024-10-03,0.55596566,0.5559655,0.55596566,0.55596566,0.55596566,0.55596566,0.55596566,-30.02499771118164,-51.22499084472656
2024-10-04,0.46217716,0.46217725,0.46217716,0.46217716,0.46217716,0.46217716,0.46217716,-30.02499771118164,-51.22499084472656
2024-10-05,0.31219995,0.31219983,0.31219995,0.31219995,0.31219995,0.31219995,0.31219995,-30.02499771118164,-51.22499084472656
2024-10-06,0.24165225,0.24165241,0.24165225,0.24165225,0.24165225,0.24165225,0.24165225,-30.02499771118164,-51.22499084472656
2024-10-07,1.4378109,1.1697186,1.1232445,0.4689263,1.9716659,0.87399065,1.444868,-30.02499771118164,-51.22499084472656
2024-10-08,2.2359364,2.2582986,2.061996,1.0796967,4.7016425,1.7352688,2.6961699,-30.02499771118164,-51.22499084472656
2024-10-09,0.914256,0.8574881,0.80301774,0.80301774,1.3768401,0.80301774,0.81970084,-30.02499771118164,-51.22499084472656
2024-10-10,1.1086283,1.9588234,1.5352967,0.72583795,7.6099377,1.0941124,2.4767306,-30.02499771118164,-51.22499084472656
2024-10-11,1.1428907,2.1944783,1.8281809,0.7021586,6.533555,1.355347,2.8930202,-30.02499771118164,-51.22499084472656
2024-10-12,0.7498467,0.75493616,0.7498467,0.7498467,0.86637974,0.7498467,0.7498467,-30.02499771118164,-51.22499084472656
2024-10-13,0.6710906,0.67109084,0.6710906,0.6710906,0.6710906,0.6710906,0.6710906,-30.02499771118164,-51.22499084472656
2024-10-14,0.44543982,0.44849223,0.44543982,0.44543982,0.5776112,0.44543982,0.44543982,-30.02499771118164,-51.22499084472656
2024-10-15,0.4859357,0.9655199,0.8815428,0.33659554,2.1550047,0.5885594,1.2842937,-30.02499771118164,-51.22499084472656
2024-10-16,0.3520726,0.3600433,0.3520726,0.3520726,0.4962356,0.3520726,0.3520726,-30.02499771118164,-51.22499084472656
2024-10-17,0.29717922,0.29717922,0.29717922,0.29717922,0.29717922,0.29717922,0.29717922,-30.02499771118164,-51.22499084472656
2024-10-18,0.32129562,0.33902588,0.32129562,0.32129562,0.5848932,0.32129562,0.32129562,-30.02499771118164,-51.22499084472656
2024-10-19,0.24738348,0.24976715,0.24738348,0.24738348,0.27350307,0.24738348,0.24738348,-30.02499771118164,-51.22499084472656
2024-10-20,0.21618605,0.21618615,0.21618605,0.21618605,0.21618605,0.21618605,0.21618605,-30.02499771118164,-51.22499084472656
2024-10-21,0.17219532,0.17219539,0.17219532,0.17219532,0.17219532,0.17219532,0.17219532,-30.02499771118164,-51.22499084472656
2024-10-22,0.14024973,0.1407179,0.14024973,0.14024973,0.16412604,0.14024973,0.14024973,-30.02499771118164,-51.22499084472656
2024-10-23,0.12201846,0.13528588,0.12201846,0.12201846,0.29717922,0.12201846,0.12266508,-30.02499771118164,-51.22499084472656
2024-10-24,3.8865237,4.4159675,4.3222256,0.87068224,11.912191,2.745423,5.5542297,-30.02499771118164,-51.22499084472656
2024-10-25,1.3768401,1.4967632,1.42661,1.2594359,2.2359364,1.3334582,1.634826,-30.02499771118164,-51.22499084472656
2024-10-26,0.46217716,0.5258819,0.5170665,0.32129562,1.1478305,0.43468112,0.61435854,-30.02499771118164,-51.22499084472656
2024-10-27,0.28233063,0.28233054,0.28233063,0.28233063,0.28233063,0.28233063,0.28233063,-30.02499771118164,-51.22499084472656
2024-10-28,0.17489755,0.17489758,0.17489755,0.17489755,0.17489755,0.17489755,0.17489755,-30.02499771118164,-51.22499084472656
2024-10-29,0.1324004,0.13240047,0.1324004,0.1324004,0.1324004,0.1324004,0.1324004,-30.02499771118164,-51.22499084472656
2024-10-30,0.10917485,0.10947628,0.10917485,0.10917485,0.11686325,0.10917485,0.10917485,-30.02499771118164,-51.22499084472656
2024-10-31,0.08893013,0.08893013,0.08893013,0.08893013,0.08893013,0.08893013,0.08893013,-30.02499771118164,-51.22499084472656
2024-11-01,0.07894671,0.07894666,0.07894671,0.07894671,0.07894671,0.07894671,0.07894671,-30.02499771118164,-51.22499084472656
2024-11-02,0.071519256,0.20090604,0.08393842,0.071519256,1.1232445,0.071519256,0.20227405,-30.02499771118164,-51.22499084472656
2024-11-03,0.84926856,0.48751542,0.36931252,0.06659615,1.7989812,0.22747815,0.7241316,-30.02499771118164,-51.22499084472656
2024-11-04,0.45545912,0.48747787,0.45545912,0.45545912,0.7741895,0.45545912,0.4962356,-30.02499771118164,-51.22499084472656
2024-11-05,0.40281367,0.46398225,0.37405658,0.24165225,1.2908678,0.28528666,0.59220874,-30.02499771118164,-51.22499084472656
2024-11-06,0.29717922,0.44870123,0.36778688,0.22179961,1.4490633,0.25314116,0.55955255,-30.02499771118164,-51.22499084472656
2024-11-07,0.7538805,1.2240698,1.0654294,0.32434154,4.296634,0.72583795,1.5542029,-30.02499771118164,-51.22499084472656
2024-11-08,0.47570658,0.5534013,0.51882315,0.41253757,0.9054607,0.4613538,0.62929606,-30.02499771118164,-51.22499084472656
2024-11-09,0.39315677,0.36283973,0.33659554,0.33659554,0.64816236,0.33659554,0.37405294,-30.02499771118164,-51.22499084472656
2024-11-10,0.23026884,0.23026878,0.23026884,0.23026884,0.23026884,0.23026884,0.23026884,-30.02499771118164,-51.22499084472656
2024-11-11,0.35518944,0.48446473,0.3806185,0.14551294,1.837919,0.17219532,0.6434655,-30.02499771118164,-51.22499084472656
2024-11-12,0.40604758,0.49584237,0.4708377,0.22743928,1.0892961,0.34982046,0.58948123,-30.02499771118164,-51.22499084472656
2024-11-13,0.24165225,0.24165241,0.24165225,0.24165225,0.24165225,0.24165225,0.24165225,-30.02499771118164,-51.22499084472656
2024-11-14,0.16412604,0.16412596,0.16412604,0.16412604,0.16412604,0.16412604,0.16412604,-30.02499771118164,-51.22499084472656
2024-11-15,0.1561122,0.1561122,0.1561122,0.1561122,0.1561122,0.1561122,0.1561122,-30.02499771118164,-51.22499084472656
2024-11-16,0.11686325,0.11686325,0.11686325,0.11686325,0.11686325,0.11686325,0.11686325,-30.02499771118164,-51.22499084472656
2024-11-17,0.09395635,0.09395641,0.09395635,0.09395635,0.09395635,0.09395635,0.09395635,-30.02499771118164,-51.22499084472656
2024-11-18,0.096478224,0.34022215,0.25897878,0.07894671,1.6853445,0.12341985,0.45296583,-30.02499771118164,-51.22499084472656
2024-11-19,0.6634127,0.65046304,0.6180972,0.08642566,2.3036954,0.31296137,0.8729305,-30.02499771118164,-51.22499084472656
2024-11-20,8.682778,6.259488,6.177943,2.6475394,11.793813,4.6659923,7.385092,-30.02499771118164,-51.22499084472656
2024-11-21,2.0199516,2.0238633,2.0199516,2.0199516,2.1915379,2.0199516,2.0199516,-30.02499771118164,-51.22499084472656
2024-11-22,1.243882,1.3170408,1.2490605,0.7782794,2.784426,1.0488386,1.5177572,-30.02499771118164,-51.22499084472656
2024-11-23,0.59220874,0.5932317,0.59220874,0.59220874,0.64437175,0.59220874,0.59220874,-30.02499771118164,-51.22499084472656
2024-11-24,0.37404191,0.37404191,0.37404191,0.37404191,0.37404191,0.37404191,0.37404191,-30.02499771118164,-51.22499084472656
2024-11-25,0.2647363,0.2647362,0.2647363,0.2647363,0.2647363,0.2647363,0.2647363,-30.02499771118164,-51.22499084472656
2024-11-26,1.3823195,1.0334668,0.60880196,0.20226443,5.3095737,0.25389323,1.586735,-30.02499771118164,-51.22499084472656
2024-11-27,0.92309177,1.3945117,1.1930143,0.61435854,3.3954163,0.8082228,1.9292197,-30.02499771118164,-51.22499084472656
2024-11-28,0.6634127,1.0579792,0.9479741,0.4521116,2.8194427,0.6634127,1.3415737,-30.02499771118164,-51.22499084472656
2024-11-29,0.3001696,0.41190526,0.3001696,0.3001696,2.069022,0.3001696,0.40281367,-30.02499771118164,-51.22499084472656
2024-11-30,0.18304157,0.18949799,0.18304157,0.18304157,0.30617082,0.18304157,0.18304157,-30.02499771118164,-51.22499084472656
