date,river_discharge,river_discharge_mean,river_discharge_median,river_discharge_min,river_discharge_max,river_discharge_p25,river_discharge_p75,latitude,longitude
2024-12-01,1.6977394,2.0780237,1.4962878,0.15345323,7.336812,0.41263822,3.3585892,-30.02499771118164,-51.22499084472656
2024-12-02,4.420009,4.076968,4.0641575,1.3878112,9.069317,3.0905936,4.8861117,-30.02499771118164,-51.22499084472656
2024-12-03,1.1232445,1.1270518,1.1232445,1.1232445,1.3173947,1.1232445,1.1232445,-30.02499771118164,-51.22499084472656
2024-12-04,0.44543982,0.4454401,0.44543982,0.44543982,0.44543982,0.44543982,0.44543982,-30.02499771118164,-51.22499084472656
2024-12-05,0.2618276,0.2618275,0.2618276,0.2618276,0.2618276,0.2618276,0.2618276,-30.02499771118164,-51.22499084472656
2024-12-06,0.18032062,1.4467633,0.9164928,0.18032062,5.8706846,0.37725314,2.4198217,-30.02499771118164,-51.22499084472656
2024-12-07,0.4859357,0.79670894,0.59795576,0.14024973,5.0673633,0.3843967,0.87191737,-30.02499771118164,-51.22499084472656
2024-12-08,0.5703628,0.6518866,0.5703628,0.5703628,1.477422,0.5703628,0.6368296,-30.02499771118164,-51.22499084472656
2024-12-09,0.25025904,0.2610263,0.25025904,0.25025904,0.4859357,0.25025904,0.25025904,-30.02499771118164,-51.22499084472656
2024-12-10,0.35831344,0.35092416,0.30617082,0.18032062,1.1478305,0.23310483,0.36772883,-30.02499771118164,-51.22499084472656
2024-12-11,0.23310483,0.23498131,0.23310483,0.23310483,0.29717922,0.23310483,0.23310483,-30.02499771118164,-51.22499084472656
2024-12-12,0.1561122,0.1561122,0.1561122,0.1561122,0.1561122,0.1561122,0.1561122,-30.02499771118164,-51.22499084472656
2024-12-13,0.54525447,0.770144,0.5346536,0.11686325,2.3189447,0.24165225,1.2477704,-30.02499771118164,-51.22499084472656
2024-12-14,4.8884363,5.9264717,5.553907,2.5892193,14.205477,4.804305,6.74617,-30.02499771118164,-51.22499084472656
2024-12-15,2.6140988,3.03862,3.0318124,1.3227367,4.8344507,2.5768514,3.6211696,-30.02499771118164,-51.22499084472656
2024-12-16,3.0364542,2.9851758,2.972084,1.5292981,5.4565425,2.326701,3.4668717,-30.02499771118164,-51.22499084472656
2024-12-17,1.1037786,1.2263734,1.1652229,1.1037786,1.6730063,1.1037786,1.3120646,-30.02499771118164,-51.22499084472656
2024-12-18,0.65576994,0.6557697,0.65576994,0.65576994,0.65576994,0.65576994,0.65576994,-30.02499771118164,-51.22499084472656
2024-12-19,1.4603677,1.4613887,1.412696,0.42232883,3.9659228,0.8546072,1.9975097,-30.02499771118164,-51.22499084472656
2024-12-20,0.7660378,1.4447062,1.0394548,0.686553,4.623413,0.7782935,1.598675,-30.02499771118164,-51.22499084472656
2024-12-21,0.44543982,0.4975668,0.44543982,0.44543982,1.6485002,0.44543982,0.44543982,-30.02499771118164,-51.22499084472656
2024-12-22,4.48277,3.7561607,3.7753432,1.0090928,5.8076935,3.0598292,4.4859295,-30.02499771118164,-51.22499084472656
2024-12-23,1.4547088,1.4547089,1.4547088,1.4547088,1.4547088,1.4547088,1.4547088,-30.02499771118164,-51.22499084472656
2024-12-24,0.6634127,0.6640168,0.6634127,0.6634127,0.686553,0.6634127,0.6634127,-30.02499771118164,-51.22499084472656
2024-12-25,1.4660392,2.5045087,2.392455,1.1037786,5.353309,1.6136773,3.2304468,-30.02499771118164,-51.22499084472656
2024-12-26,0.7100153,0.7100148,0.7100153,0.7100153,0.7100153,0.7100153,0.7100153,-30.02499771118164,-51.22499084472656
2024-12-27,0.59220874,0.5922088,0.59220874,0.59220874,0.59220874,0.59220874,0.59220874,-30.02499771118164,-51.22499084472656
2024-12-28,0.38995266,0.40670025,0.38995266,0.38995266,0.5310875,0.38995266,0.40604758,-30.02499771118164,-51.22499084472656
2024-12-29,0.38995266,0.42027932,0.39800012,0.29717922,0.7021586,0.32586977,0.4834317,-30.02499771118164,-51.22499084472656
2024-12-30,0.29717922,0.30103615,0.29717922,0.29717922,0.35831344,0.29717922,0.29717922,-30.02499771118164,-51.22499084472656
2024-12-31,0.3273945,0.36826855,0.34276497,0.22743928,0.8113401,0.25675884,0.4239701,-30.02499771118164,-51.22499084472656
2025-01-01,1.4660392,0.7278908,0.5085116,0.25025904,3.226686,0.3273945,0.9952782,-30.02499771118164,-51.22499084472656
2025-01-02,1.1777098,1.2451301,0.8113401,0.64816236,5.3241186,0.67880404,1.43978,-30.02499771118164,-51.22499084472656
2025-01-03,0.4996848,0.8568559,0.56314766,0.4521116,2.908409,0.4689263,1.0115075,-30.02499771118164,-51.22499084472656
2025-01-04,0.35831344,0.35831344,0.35831344,0.35831344,0.35831344,0.35831344,0.35831344,-30.02499771118164,-51.22499084472656
2025-01-05,0.23310483,0.23587514,0.23310483,0.23310483,0.34276497,0.23310483,0.23310483,-30.02499771118164,-51.22499084472656
2025-01-06,0.2647363,0.21212988,0.18850219,0.17219532,0.42232883,0.17219532,0.25387836,-30.02499771118164,-51.22499084472656
2025-01-07,0.20226443,0.20226444,0.20226443,0.20226443,0.20226443,0.20226443,0.20226443,-30.02499771118164,-51.22499084472656
2025-01-08,0.14024973,0.13909583,0.12460494,0.12460494,0.25025904,0.12460494,0.14024973,-30.02499771118164,-51.22499084472656
2025-01-09,0.14024973,0.13630112,0.12460494,0.12460494,0.23310483,0.12460494,0.12851614,-30.02499771118164,-51.22499084472656
2025-01-10,0.10917485,0.10917477,0.10917485,0.10917485,0.10917485,0.10917485,0.10917485,-30.02499771118164,-51.22499084472656
2025-01-11,0.10917485,0.1069805,0.09395635,0.09395635,0.18850219,0.09395635,0.11303237,-30.02499771118164,-51.22499084472656
2025-01-12,0.21898961,0.20356698,0.18850219,0.09395635,0.54525447,0.12074742,0.2647363,-30.02499771118164,-51.22499084472656
2025-01-13,0.1561122,0.16771866,0.1561122,0.1561122,0.31219995,0.1561122,0.1561122,-30.02499771118164,-51.22499084472656
2025-01-14,0.07894671,0.07894666,0.07894671,0.07894671,0.07894671,0.07894671,0.07894671,-30.02499771118164,-51.22499084472656
2025-01-15,0.07894671,0.08591587,0.07894671,0.07894671,0.18850219,0.07894671,0.07894671,-30.02499771118164,-51.22499084472656
2025-01-16,0.061695576,0.07637544,0.061695576,0.061695576,0.42232883,0.061695576,0.06600836,-30.02499771118164,-51.22499084472656
2025-01-17,0.56314766,0.7947826,0.5776112,0.061695576,2.5645113,0.30473262,1.0762835,-30.02499771118164,-51.22499084472656
2025-01-18,0.38995266,0.52089113,0.4521116,0.29717922,1.7797134,0.34276497,0.64438486,-30.02499771118164,-51.22499084472656
2025-01-19,0.18850219,0.26022688,0.18034875,0.14024973,1.1086283,0.14024973,0.3009344,-30.02499771118164,-51.22499084472656
2025-01-20,0.8749945,1.2347581,1.0941124,0.18850219,4.081594,0.67130196,1.5814588,-30.02499771118164,-51.22499084472656
2025-01-21,0.43879855,0.49155453,0.4305637,0.38995266,1.1428907,0.38995266,0.53910255,-30.02499771118164,-51.22499084472656
2025-01-22,0.23310483,0.23372495,0.23310483,0.23310483,0.2647363,0.23310483,0.23310483,-30.02499771118164,-51.22499084472656
2025-01-23,0.14024973,0.14024973,0.14024973,0.14024973,0.14024973,0.14024973,0.14024973,-30.02499771118164,-51.22499084472656
2025-01-24,0.64058983,1.0046344,0.6788218,0.10917485,4.2844524,0.28233063,1.3280914,-30.02499771118164,-51.22499084472656
2025-01-25,0.59220874,0.9386938,0.82817775,0.37404191,2.7153523,0.62849456,1.1578996,-30.02499771118164,-51.22499084472656
2025-01-26,0.35831344,0.3770243,0.37404191,0.2647363,0.686553,0.28233063,0.43879855,-30.02499771118164,-51.22499084472656
2025-01-27,0.38995266,0.39792776,0.29717922,0.2647363,1.032357,0.2647363,0.41423532,-30.02499771118164,-51.22499084472656
2025-01-28,1.9241524,1.8312002,1.5644841,0.4859357,5.441693,1.0022646,2.4753895,-30.02499771118164,-51.22499084472656
2025-01-29,2.9174187,2.0812685,1.7046751,0.733804,6.798301,1.2181964,2.6963768,-30.02499771118164,-51.22499084472656
2025-01-30,0.936422,1.2389157,0.9678863,0.936422,4.248075,0.936422,1.1953702,-30.02499771118164,-51.22499084472656
2025-01-31,0.29717922,0.35302472,0.29717922,0.2647363,2.3419504,0.2647363,0.34276497,-30.02499771118164,-51.22499084472656
2025-02-01,0.3273945,0.3157084,0.29717922,0.25025904,0.7660378,0.25025904,0.3273945,-30.02499771118164,-51.22499084472656
2025-02-02,0.20226443,0.22287266,0.20226443,0.20226443,0.59220874,0.20226443,0.22251841,-30.02499771118164,-51.22499084472656
2025-02-03,0.10917485,0.1122214,0.10917485,0.10917485,0.1561122,0.10917485,0.10917485,-30.02499771118164,-51.22499084472656
2025-02-04,0.09395635,0.09395641,0.09395635,0.09395635,0.09395635,0.09395635,0.09395635,-30.02499771118164,-51.22499084472656
2025-02-05,0.07894671,0.07953527,0.07894671,0.07894671,0.09395635,0.07894671,0.07894671,-30.02499771118164,-51.22499084472656
2025-02-06,0.1561122,0.32079607,0.1723072,0.07894671,1.4831331,0.07894671,0.4689263,-30.02499771118164,-51.22499084472656
2025-02-07,0.12460494,0.1362706,0.12460494,0.12460494,0.28233063,0.12460494,0.12460494,-30.02499771118164,-51.22499084472656
2025-02-08,0.12460494,0.12460503,0.12460494,0.12460494,0.12460494,0.12460494,0.12460494,-30.02499771118164,-51.22499084472656
2025-02-09,0.10917485,0.10917477,0.10917485,0.10917485,0.10917485,0.10917485,0.10917485,-30.02499771118164,-51.22499084472656
2025-02-10,0.09395635,0.09395641,0.09395635,0.09395635,0.09395635,0.09395635,0.09395635,-30.02499771118164,-51.22499084472656
2025-02-11,0.14024973,0.19586356,0.07894671,0.07894671,1.2646441,0.07894671,0.14024973,-30.02499771118164,-51.22499084472656
2025-02-12,1.8575904,2.1522694,1.6181899,0.4521116,11.302689,1.0821955,2.713231,-30.02499771118164,-51.22499084472656
2025-02-13,1.5468302,1.9875664,1.7415816,0.7660378,5.194411,1.3611479,2.416194,-30.02499771118164,-51.22499084472656
2025-02-14,0.5310875,0.5427102,0.5310875,0.5310875,0.7021586,0.5310875,0.5310875,-30.02499771118164,-51.22499084472656
2025-02-15,0.38995266,0.9166426,0.5170504,0.29717922,4.8748937,0.31219995,1.487436,-30.02499771118164,-51.22499084472656
2025-02-16,1.4043629,1.9465684,1.1956583,0.21898961,9.592537,0.6982572,2.3651426,-30.02499771118164,-51.22499084472656
2025-02-17,8.183326,6.111121,6.4181337,1.5763211,10.040786,4.1977096,8.231031,-30.02499771118164,-51.22499084472656
2025-02-18,1.8119009,1.9156674,1.8510257,1.8119009,2.4514372,1.8119009,1.9872222,-30.02499771118164,-51.22499084472656
2025-02-19,0.4689263,0.4833599,0.4689263,0.4689263,0.7179084,0.4689263,0.4689263,-30.02499771118164,-51.22499084472656
2025-02-20,0.29717922,0.30567297,0.29717922,0.29717922,0.43879855,0.29717922,0.29717922,-30.02499771118164,-51.22499084472656
2025-02-21,0.18850219,0.18850227,0.18850219,0.18850219,0.18850219,0.18850219,0.18850219,-30.02499771118164,-51.22499084472656
2025-02-22,0.12460494,0.12460503,0.12460494,0.12460494,0.12460494,0.12460494,0.12460494,-30.02499771118164,-51.22499084472656
2025-02-23,0.09395635,0.09395641,0.09395635,0.09395635,0.09395635,0.09395635,0.09395635,-30.02499771118164,-51.22499084472656
2025-02-24,0.09395635,0.09395641,0.09395635,0.09395635,0.09395635,0.09395635,0.09395635,-30.02499771118164,-51.22499084472656
2025-02-25,0.061695576,0.08199084,0.061695576,0.061695576,0.5310875,0.061695576,0.061695576,-30.02499771118164,-51.22499084472656
2025-02-26,1.9040227,1.0137093,0.7503927,0.061695576,6.063175,0.28233063,1.6318152,-30.02499771118164,-51.22499084472656
2025-02-27,1.1232445,1.4290746,1.2181964,0.65576994,3.4977984,0.9600202,1.6931181,-30.02499771118164,-51.22499084472656
2025-02-28,0.31219995,0.46644852,0.31219995,0.28233063,1.5003455,0.28233063,0.57041293,-30.02499771118164,-51.22499084472656
2025-03-01,0.12460494,0.22644047,0.12460494,0.12460494,1.2803421,0.12460494,0.19612405,-30.02499771118164,-51.22499084472656
2025-03-02,0.1561122,0.71123147,0.21898961,0.09395635,4.223962,0.12460494,0.8287556,-30.02499771118164,-51.22499084472656
2025-03-03,0.12460494,0.12522282,0.12460494,0.12460494,0.1561122,0.12460494,0.12460494,-30.02499771118164,-51.22499084472656
2025-03-04,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,-30.02499771118164,-51.22499084472656
2025-03-05,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,-30.02499771118164,-51.22499084472656
2025-03-06,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,-30.02499771118164,-51.22499084472656
2025-03-07,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,-30.02499771118164,-51.22499084472656
2025-03-08,0.061695576,0.07647276,0.061695576,0.061695576,0.34276497,0.061695576,0.061695576,-30.02499771118164,-51.22499084472656
2025-03-09,4.688529,4.0660133,3.9659228,0.9054607,8.37562,2.9925644,4.8716564,-30.02499771118164,-51.22499084472656
2025-03-10,1.2181964,1.2279793,1.2181964,1.2181964,1.3442287,1.2181964,1.2181964,-30.02499771118164,-51.22499084472656
2025-03-11,0.25025904,0.25025913,0.25025904,0.25025904,0.25025904,0.25025904,0.25025904,-30.02499771118164,-51.22499084472656
2025-03-12,0.1561122,0.16793191,0.1561122,0.1561122,0.37404191,0.1561122,0.1561122,-30.02499771118164,-51.22499084472656
2025-03-13,0.12460494,0.13692608,0.12460494,0.12460494,0.31219995,0.12460494,0.12460494,-30.02499771118164,-51.22499084472656
2025-03-14,0.09395635,0.098815,0.09395635,0.09395635,0.18850219,0.09395635,0.09395635,-30.02499771118164,-51.22499084472656
2025-03-15,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,-30.02499771118164,-51.22499084472656
2025-03-16,0.25025904,0.15132791,0.14035857,0.061695576,0.6255487,0.061695576,0.18850219,-30.02499771118164,-51.22499084472656
2025-03-17,0.5310875,0.3316482,0.21898961,0.1561122,1.5292981,0.1561122,0.3505842,-30.02499771118164,-51.22499084472656
2025-03-18,0.34276497,0.37021524,0.31219995,0.25025904,0.8749945,0.25025904,0.41423532,-30.02499771118164,-51.22499084472656
2025-03-19,0.12460494,0.12460503,0.12460494,0.12460494,0.12460494,0.12460494,0.12460494,-30.02499771118164,-51.22499084472656
2025-03-20,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,-30.02499771118164,-51.22499084472656
2025-03-21,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,-30.02499771118164,-51.22499084472656
2025-03-22,0.061695576,0.07029094,0.061695576,0.061695576,0.34276497,0.061695576,0.061695576,-30.02499771118164,-51.22499084472656
2025-03-23,0.061695576,0.093095675,0.061695576,0.061695576,1.1577444,0.061695576,0.061695576,-30.02499771118164,-51.22499084472656
2025-03-24,0.061695576,0.069152966,0.061695576,0.061695576,0.28233063,0.061695576,0.061695576,-30.02499771118164,-51.22499084472656
2025-03-25,0.061695576,0.107935406,0.061695576,0.061695576,0.7823787,0.061695576,0.09395635,-30.02499771118164,-51.22499084472656
2025-03-26,0.061695576,0.06296071,0.061695576,0.061695576,0.09395635,0.061695576,0.061695576,-30.02499771118164,-51.22499084472656
2025-03-27,0.09395635,0.19374642,0.061695576,0.061695576,1.3120646,0.061695576,0.22680697,-30.02499771118164,-51.22499084472656
2025-03-28,0.09395635,0.2494196,0.1561122,0.09395635,0.9054607,0.09395635,0.37404191,-30.02499771118164,-51.22499084472656
2025-03-29,0.18850219,0.20125088,0.18850219,0.18850219,0.37404191,0.18850219,0.18850219,-30.02499771118164,-51.22499084472656
2025-03-30,0.21898961,0.21898946,0.21898961,0.21898961,0.21898961,0.21898961,0.21898961,-30.02499771118164,-51.22499084472656
2025-03-31,1.032357,1.157968,0.8439197,0.12460494,3.59198,0.4452052,1.6630921,-30.02499771118164,-51.22499084472656
2025-04-01,0.59220874,0.670175,0.6711615,0.40604758,1.0606298,0.5551326,0.8113401,-30.02499771118164,-51.22499084472656
2025-04-02,2.5974934,2.3204722,1.9376497,0.34276497,10.830415,1.304134,2.8615406,-30.02499771118164,-51.22499084472656
2025-04-03,1.2181964,1.4046547,1.2646984,0.8113401,2.810658,1.1491194,1.5644841,-30.02499771118164,-51.22499084472656
2025-04-04,0.37404191,0.38772798,0.37404191,0.37404191,0.5310875,0.37404191,0.37404191,-30.02499771118164,-51.22499084472656
2025-04-05,0.37404191,0.38956398,0.37404191,0.37404191,0.5310875,0.37404191,0.37404191,-30.02499771118164,-51.22499084472656
2025-04-06,0.18850219,0.18850227,0.18850219,0.18850219,0.18850219,0.18850219,0.18850219,-30.02499771118164,-51.22499084472656
2025-04-07,0.7498467,0.84141576,0.7968594,0.28233063,1.844461,0.59220874,1.0150539,-30.02499771118164,-51.22499084472656
2025-04-08,8.727471,8.40638,8.561085,5.7764144,12.963683,7.2035813,9.393265,-30.02499771118164,-51.22499084472656
2025-04-09,1.9716659,2.2922623,2.0761294,1.8773983,4.4325037,1.9631618,2.4435267,-30.02499771118164,-51.22499084472656
2025-04-10,0.59220874,0.7702181,0.686553,0.59220874,1.7164392,0.6172137,0.8197589,-30.02499771118164,-51.22499084472656
2025-04-11,0.4689263,0.6137943,0.34276497,0.28233063,4.223962,0.28233063,0.6236336,-30.02499771118164,-51.22499084472656
2025-04-12,0.28233063,0.37849587,0.28233063,0.28233063,2.3419504,0.28233063,0.37404191,-30.02499771118164,-51.22499084472656
2025-04-13,1.4378109,1.6612297,1.4831923,0.25025904,4.662393,1.1263976,2.0641696,-30.02499771118164,-51.22499084472656
2025-04-14,0.56314766,0.56314796,0.56314766,0.56314766,0.56314766,0.56314766,0.56314766,-30.02499771118164,-51.22499084472656
2025-04-15,0.21898961,0.21898946,0.21898961,0.21898961,0.21898961,0.21898961,0.21898961,-30.02499771118164,-51.22499084472656
2025-04-16,0.12460494,0.14295845,0.12460494,0.12460494,1.0606298,0.12460494,0.12460494,-30.02499771118164,-51.22499084472656
2025-04-17,0.09395635,0.09395641,0.09395635,0.09395635,0.09395635,0.09395635,0.09395635,-30.02499771118164,-51.22499084472656
2025-04-18,0.09395635,0.15770544,0.09395635,0.09395635,0.99986184,0.09395635,0.09395635,-30.02499771118164,-51.22499084472656
2025-04-19,0.43879855,0.38092205,0.23462433,0.061695576,1.4378109,0.08589116,0.60809904,-30.02499771118164,-51.22499084472656
2025-04-20,0.25025904,0.25025913,0.25025904,0.25025904,0.25025904,0.25025904,0.25025904,-30.02499771118164,-51.22499084472656
2025-04-21,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,-30.02499771118164,-51.22499084472656
2025-04-22,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,-30.02499771118164,-51.22499084472656
2025-04-23,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,-30.02499771118164,-51.22499084472656
2025-04-24,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,-30.02499771118164,-51.22499084472656
2025-04-25,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,-30.02499771118164,-51.22499084472656
2025-04-26,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,-30.02499771118164,-51.22499084472656
2025-04-27,1.8773983,1.4505544,1.0941124,0.12460494,5.8706846,0.63987964,2.1934156,-30.02499771118164,-51.22499084472656
2025-04-28,0.65576994,0.6839078,0.65576994,0.65576994,1.1877615,0.65576994,0.65576994,-30.02499771118164,-51.22499084472656
2025-04-29,0.1561122,0.1561122,0.1561122,0.1561122,0.1561122,0.1561122,0.1561122,-30.02499771118164,-51.22499084472656
2025-04-30,0.1561122,0.1561122,0.1561122,0.1561122,0.1561122,0.1561122,0.1561122,-30.02499771118164,-51.22499084472656
2025-05-01,0.12460494,0.12460503,0.12460494,0.12460494,0.12460494,0.12460494,0.12460494,-30.02499771118164,-51.22499084472656
2025-05-02,0.09395635,0.09395641,0.09395635,0.09395635,0.09395635,0.09395635,0.09395635,-30.02499771118164,-51.22499084472656
2025-05-03,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,-30.02499771118164,-51.22499084472656
2025-05-04,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,-30.02499771118164,-51.22499084472656
2025-05-05,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,-30.02499771118164,-51.22499084472656
2025-05-06,0.061695576,0.06232814,0.061695576,0.061695576,0.09395635,0.061695576,0.061695576,-30.02499771118164,-51.22499084472656
2025-05-07,0.061695576,0.06416261,0.061695576,0.061695576,0.12460494,0.061695576,0.061695576,-30.02499771118164,-51.22499084472656
2025-05-08,0.061695576,0.11831103,0.061695576,0.061695576,0.686553,0.061695576,0.12460494,-30.02499771118164,-51.22499084472656
2025-05-09,9.839269,10.497685,9.965248,4.3088446,19.701412,7.5476046,13.416677,-30.02499771118164,-51.22499084472656
2025-05-10,2.0338912,2.0535395,2.0338912,2.0338912,2.2210689,2.0338912,2.0619636,-30.02499771118164,-51.22499084472656
2025-05-11,0.43879855,0.44475588,0.43879855,0.43879855,0.5310875,0.43879855,0.43879855,-30.02499771118164,-51.22499084472656
2025-05-12,0.21898961,0.21898946,0.21898961,0.21898961,0.21898961,0.21898961,0.21898961,-30.02499771118164,-51.22499084472656
2025-05-13,0.12460494,0.12460503,0.12460494,0.12460494,0.12460494,0.12460494,0.12460494,-30.02499771118164,-51.22499084472656
2025-05-14,0.09395635,0.09395641,0.09395635,0.09395635,0.09395635,0.09395635,0.09395635,-30.02499771118164,-51.22499084472656
2025-05-15,0.09395635,0.09395641,0.09395635,0.09395635,0.09395635,0.09395635,0.09395635,-30.02499771118164,-51.22499084472656
