date,river_discharge,river_discharge_mean,river_discharge_median,river_discharge_min,river_discharge_max,river_discharge_p25,river_discharge_p75,latitude,longitude
2025-05-16,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,-30.02499771118164,-51.22499084472656
2025-05-17,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,-30.02499771118164,-51.22499084472656
2025-05-18,0.37404191,0.50511,0.31219995,0.061695576,3.3151908,0.09395635,0.77363884,-30.02499771118164,-51.22499084472656
2025-05-19,1.1577444,1.2379713,1.1232445,0.5310875,2.4673686,0.92106515,1.4378109,-30.02499771118164,-51.22499084472656
2025-05-20,2.311311,1.6280023,1.5148218,0.43879855,4.0350065,0.936422,2.3267016,-30.02499771118164,-51.22499084472656
2025-05-21,0.686553,0.6865535,0.686553,0.686553,0.686553,0.686553,0.686553,-30.02499771118164,-51.22499084472656
2025-05-22,0.28233063,0.28233054,0.28233063,0.28233063,0.28233063,0.28233063,0.28233063,-30.02499771118164,-51.22499084472656
2025-05-23,0.09395635,0.09395641,0.09395635,0.09395635,0.09395635,0.09395635,0.09395635,-30.02499771118164,-51.22499084472656
2025-05-24,0.18850219,0.43015617,0.18850219,0.09395635,2.6897757,0.09395635,0.5311718,-30.02499771118164,-51.22499084472656
2025-05-25,0.37404191,1.1981541,0.936422,0.12460494,4.495409,0.43879855,1.5292981,-30.02499771118164,-51.22499084472656
2025-05-26,0.31219995,1.1641889,0.7968594,0.25025904,5.8706846,0.4306108,1.5465953,-30.02499771118164,-51.22499084472656
2025-05-27,0.9054607,1.1712264,1.0773711,0.34276497,2.7153523,0.8293562,1.523804,-30.02499771118164,-51.22499084472656
2025-05-28,10.776059,7.7667303,7.42365,3.3451023,13.757067,6.5295224,9.005763,-30.02499771118164,-51.22499084472656
2025-05-29,14.922088,11.034843,11.051157,5.591739,16.33804,9.351421,12.971899,-30.02499771118164,-51.22499084472656
2025-05-30,2.908409,2.90841,2.908409,2.908409,2.908409,2.908409,2.908409,-30.02499771118164,-51.22499084472656
2025-05-31,0.7823787,0.782379,0.7823787,0.7823787,0.7823787,0.7823787,0.7823787,-30.02499771118164,-51.22499084472656
2025-06-01,0.40604758,0.40604773,0.40604758,0.40604758,0.40604758,0.40604758,0.40604758,-30.02499771118164,-51.22499084472656
2025-06-02,0.25025904,0.25025913,0.25025904,0.25025904,0.25025904,0.25025904,0.25025904,-30.02499771118164,-51.22499084472656
2025-06-03,0.18850219,0.29596525,0.18850219,0.18850219,1.032357,0.18850219,0.28233063,-30.02499771118164,-51.22499084472656
2025-06-04,0.1561122,0.1561122,0.1561122,0.1561122,0.1561122,0.1561122,0.1561122,-30.02499771118164,-51.22499084472656
2025-06-05,0.40604758,1.0008723,0.67172855,0.18850219,6.780365,0.37404191,1.3991399,-30.02499771118164,-51.22499084472656
2025-06-06,0.25025904,0.25025913,0.25025904,0.25025904,0.25025904,0.25025904,0.25025904,-30.02499771118164,-51.22499084472656
2025-06-07,0.34276497,0.34276494,0.34276497,0.34276497,0.34276497,0.34276497,0.34276497,-30.02499771118164,-51.22499084472656
2025-06-08,0.21898961,0.22023143,0.21898961,0.21898961,0.28233063,0.21898961,0.21898961,-30.02499771118164,-51.22499084472656
2025-06-09,0.1561122,0.1561122,0.1561122,0.1561122,0.1561122,0.1561122,0.1561122,-30.02499771118164,-51.22499084472656
2025-06-10,0.12460494,0.12460503,0.12460494,0.12460494,0.12460494,0.12460494,0.12460494,-30.02499771118164,-51.22499084472656
2025-06-11,0.09395635,0.09395641,0.09395635,0.09395635,0.09395635,0.09395635,0.09395635,-30.02499771118164,-51.22499084472656
2025-06-12,0.09395635,0.09395641,0.09395635,0.09395635,0.09395635,0.09395635,0.09395635,-30.02499771118164,-51.22499084472656
2025-06-13,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,0.061695576,-30.02499771118164,-51.22499084472656
2025-06-14,1.5292981,1.2745404,1.3120646,0.1561122,2.5645113,0.8674997,1.6853445,-30.02499771118164,-51.22499084472656
2025-06-15,1.5003455,2.19774,2.1841977,0.99986184,3.8752851,1.803854,2.5974934,-30.02499771118164,-51.22499084472656
2025-06-16,0.4689263,0.49402818,0.4689263,0.4689263,1.2181964,0.4689263,0.4689263,-30.02499771118164,-51.22499084472656
2025-06-17,3.1209755,4.221288,3.7789176,0.31219995,14.170504,1.9922882,5.9487867,-30.02499771118164,-51.22499084472656
2025-06-18,13.2889385,10.269898,10.376273,5.151768,14.776111,8.753655,11.941958,-30.02499771118164,-51.22499084472656
2025-06-19,5.591739,5.598254,5.4120955,4.000345,8.506047,5.0186744,6.0309477,-30.02499771118164,-51.22499084472656
2025-06-20,2.6559482,4.392412,4.123123,2.372873,8.036494,3.560369,5.2592416,-30.02499771118164,-51.22499084472656
2025-06-21,1.1877615,1.1920321,1.1877615,1.1877615,1.3442287,1.1877615,1.1877615,-30.02499771118164,-51.22499084472656
2025-06-22,1.2803421,1.0931295,0.9678863,0.8113401,1.8773983,0.8450154,1.2568765,-30.02499771118164,-51.22499084472656
2025-06-23,1.5176768,1.9189992,1.8674943,0.9054607,4.1760683,1.4634404,2.2962022,-30.02499771118164,-51.22499084472656
2025-06-24,0.7498467,0.74984705,0.7498467,0.7498467,0.7498467,0.7498467,0.7498467,-30.02499771118164,-51.22499084472656
2025-06-25,0.5170504,0.51705027,0.5170504,0.5170504,0.5170504,0.5170504,0.5170504,-30.02499771118164,-51.22499084472656
2025-06-26,1.5763211,0.9302294,0.8429523,0.37404191,2.5156045,0.6519749,1.1466041,-30.02499771118164,-51.22499084472656
2025-06-27,0.7660378,0.76603734,0.7660378,0.7660378,0.7660378,0.7660378,0.7660378,-30.02499771118164,-51.22499084472656
2025-06-28,3.920395,4.390019,4.413805,2.7931497,6.3790417,3.772604,4.9946055,-30.02499771118164,-51.22499084472656
2025-06-29,4.407543,4.835464,4.794287,3.325138,6.726806,4.029223,5.4268775,-30.02499771118164,-51.22499084472656
2025-06-30,1.5176768,1.5199766,1.5176768,1.5176768,1.5941794,1.5176768,1.5176768,-30.02499771118164,-51.22499084472656
2025-07-01,0.7498467,0.74984705,0.7498467,0.7498467,0.7498467,0.7498467,0.7498467,-30.02499771118164,-51.22499084472656
2025-07-02,0.5310875,0.5310877,0.5310875,0.5310875,0.5310875,0.5310875,0.5310875,-30.02499771118164,-51.22499084472656
2025-07-03,0.38995266,0.38995278,0.38995266,0.38995266,0.38995266,0.38995266,0.38995266,-30.02499771118164,-51.22499084472656
2025-07-04,0.31219995,0.31219983,0.31219995,0.31219995,0.31219995,0.31219995,0.31219995,-30.02499771118164,-51.22499084472656
2025-07-05,0.2647363,0.2647362,0.2647363,0.2647363,0.2647363,0.2647363,0.2647363,-30.02499771118164,-51.22499084472656
2025-07-06,0.21898961,0.21898946,0.21898961,0.21898961,0.21898961,0.21898961,0.21898961,-30.02499771118164,-51.22499084472656
2025-07-07,0.18850219,0.18850227,0.18850219,0.18850219,0.18850219,0.18850219,0.18850219,-30.02499771118164,-51.22499084472656
2025-07-08,0.1561122,0.17508619,0.1561122,0.1561122,0.733804,0.1561122,0.1561122,-30.02499771118164,-51.22499084472656
2025-07-09,0.12460494,0.12460503,0.12460494,0.12460494,0.12460494,0.12460494,0.12460494,-30.02499771118164,-51.22499084472656
2025-07-10,0.10917485,0.10917477,0.10917485,0.10917485,0.10917485,0.10917485,0.10917485,-30.02499771118164,-51.22499084472656
2025-07-11,0.09395635,0.09395641,0.09395635,0.09395635,0.09395635,0.09395635,0.09395635,-30.02499771118164,-51.22499084472656
2025-07-12,0.07894671,0.07894666,0.07894671,0.07894671,0.07894671,0.07894671,0.07894671,-30.02499771118164,-51.22499084472656
2025-07-13,0.07894671,0.08258958,0.07894671,0.07894671,0.2647363,0.07894671,0.07894671,-30.02499771118164,-51.22499084472656
2025-07-14,0.07894671,0.7453746,0.3046896,0.061695576,4.956621,0.061695576,1.0833006,-30.02499771118164,-51.22499084472656
2025-07-15,0.07894671,0.07894666,0.07894671,0.07894671,0.07894671,0.07894671,0.07894671,-30.02499771118164,-51.22499084472656
2025-07-16,0.23310483,0.23310472,0.23310483,0.23310483,0.23310483,0.23310483,0.23310483,-30.02499771118164,-51.22499084472656
2025-07-17,0.9054607,0.98228186,0.9678863,0.38995266,1.6853445,0.72589266,1.2298083,-30.02499771118164,-51.22499084472656
2025-07-18,1.1577444,1.2082603,1.1330676,0.61064565,2.1405087,0.918684,1.4240556,-30.02499771118164,-51.22499084472656
2025-07-19,0.4996848,0.49968514,0.4996848,0.4996848,0.4996848,0.4996848,0.4996848,-30.02499771118164,-51.22499084472656
2025-07-20,0.28233063,0.28233054,0.28233063,0.28233063,0.28233063,0.28233063,0.28233063,-30.02499771118164,-51.22499084472656
2025-07-21,0.18850219,0.18850227,0.18850219,0.18850219,0.18850219,0.18850219,0.18850219,-30.02499771118164,-51.22499084472656
2025-07-22,0.14024973,0.14024973,0.14024973,0.14024973,0.14024973,0.14024973,0.14024973,-30.02499771118164,-51.22499084472656
2025-07-23,0.10917485,0.10917477,0.10917485,0.10917485,0.10917485,0.10917485,0.10917485,-30.02499771118164,-51.22499084472656
2025-07-24,0.20226443,0.28788304,0.19538331,0.09395635,1.0606298,0.09395635,0.40604758,-30.02499771118164,-51.22499084472656
2025-07-25,0.1561122,0.1561122,0.1561122,0.1561122,0.1561122,0.1561122,0.1561122,-30.02499771118164,-51.22499084472656
2025-07-26,0.20226443,0.61367273,0.55420107,0.09395635,2.1695673,0.31984067,0.8155301,-30.02499771118164,-51.22499084472656
2025-07-27,12.520727,7.930398,7.630907,4.260173,16.418072,5.986763,9.883083,-30.02499771118164,-51.22499084472656
2025-07-28,4.3951063,4.939255,4.874909,3.3551188,7.1846476,4.508251,5.3753037,-30.02499771118164,-51.22499084472656
2025-07-29,1.2803421,1.2819134,1.2803421,1.2803421,1.3604782,1.2803421,1.2803421,-30.02499771118164,-51.22499084472656
2025-07-30,0.7179084,0.7179085,0.7179084,0.7179084,0.7179084,0.7179084,0.7179084,-30.02499771118164,-51.22499084472656
2025-07-31,0.4859357,0.48593536,0.4859357,0.4859357,0.4859357,0.4859357,0.4859357,-30.02499771118164,-51.22499084472656
2025-08-01,0.37404191,0.37404191,0.37404191,0.37404191,0.37404191,0.37404191,0.37404191,-30.02499771118164,-51.22499084472656
2025-08-02,0.936422,0.6830678,0.49281025,0.29717922,3.2364292,0.33512372,0.8061782,-30.02499771118164,-51.22499084472656
2025-08-03,4.8076444,3.682702,3.5081787,1.4660392,9.3992,2.5553603,4.3796244,-30.02499771118164,-51.22499084472656
2025-08-04,5.516284,4.891837,4.8884363,2.7325017,7.4333477,3.8865237,5.811699,-30.02499771118164,-51.22499084472656
2025-08-05,2.4355795,2.4430535,2.3496633,1.844461,3.655861,2.1477735,2.672823,-30.02499771118164,-51.22499084472656
2025-08-06,0.8281002,0.8290202,0.8281002,0.8281002,0.8749945,0.8281002,0.8281002,-30.02499771118164,-51.22499084472656
2025-08-07,5.729767,2.1661084,1.7041376,0.43879855,6.798301,1.1788048,3.2222362,-30.02499771118164,-51.22499084472656
2025-08-08,2.8282475,3.0207806,2.903935,2.1550047,4.2844524,2.6771195,3.4258838,-30.02499771118164,-51.22499084472656
2025-08-09,0.7498467,0.85259706,0.8281002,0.7498467,1.1877615,0.7498467,0.89562297,-30.02499771118164,-51.22499084472656
2025-08-10,0.40604758,0.40604773,0.40604758,0.40604758,0.40604758,0.40604758,0.40604758,-30.02499771118164,-51.22499084472656
2025-08-11,0.29717922,0.29717922,0.29717922,0.29717922,0.29717922,0.29717922,0.29717922,-30.02499771118164,-51.22499084472656
2025-08-12,0.23310483,0.23310472,0.23310483,0.23310483,0.23310483,0.23310483,0.23310483,-30.02499771118164,-51.22499084472656
2025-08-13,0.18850219,0.18850227,0.18850219,0.18850219,0.18850219,0.18850219,0.18850219,-30.02499771118164,-51.22499084472656
2025-08-14,0.1561122,0.1561122,0.1561122,0.1561122,0.1561122,0.1561122,0.1561122,-30.02499771118164,-51.22499084472656
2025-08-15,0.14024973,0.14149818,0.14024973,0.14024973,0.17219532,0.14024973,0.14024973,-30.02499771118164,-51.22499084472656
2025-08-16,0.12460494,0.12460503,0.12460494,0.12460494,0.12460494,0.12460494,0.12460494,-30.02499771118164,-51.22499084472656
2025-08-17,0.09395635,0.19880538,0.09395635,0.09395635,1.4043629,0.09395635,0.1557534,-30.02499771118164,-51.22499084472656
2025-08-18,0.09395635,0.09395641,0.09395635,0.09395635,0.09395635,0.09395635,0.09395635,-30.02499771118164,-51.22499084472656
2025-08-19,0.07894671,0.08832547,0.07894671,0.07894671,0.25025904,0.07894671,0.07894671,-30.02499771118164,-51.22499084472656
2025-08-20,1.1232445,0.73696995,0.7498467,0.20226443,1.6424086,0.512709,0.8749945,-30.02499771118164,-51.22499084472656
2025-08-21,0.54525447,0.5452543,0.54525447,0.54525447,0.54525447,0.54525447,0.54525447,-30.02499771118164,-51.22499084472656
2025-08-22,0.59220874,1.0842434,1.0701632,0.20226443,2.8282475,0.569522,1.4936097,-30.02499771118164,-51.22499084472656
2025-08-23,2.1117163,2.7099373,2.5484726,0.8578044,5.4268775,2.1028113,3.156814,-30.02499771118164,-51.22499084472656
2025-08-24,0.9054607,0.9058061,0.9054607,0.9054607,0.92309177,0.9054607,0.9054607,-30.02499771118164,-51.22499084472656
2025-08-25,0.4859357,0.48593536,0.4859357,0.4859357,0.4859357,0.4859357,0.4859357,-30.02499771118164,-51.22499084472656
2025-08-26,0.30617082,0.3061707,0.30617082,0.30617082,0.30617082,0.30617082,0.30617082,-30.02499771118164,-51.22499084472656
2025-08-27,0.21898961,0.21898946,0.21898961,0.21898961,0.21898961,0.21898961,0.21898961,-30.02499771118164,-51.22499084472656
2025-08-28,0.17219532,0.17219539,0.17219532,0.17219532,0.17219532,0.17219532,0.17219532,-30.02499771118164,-51.22499084472656
2025-08-29,0.1324004,0.13240047,0.1324004,0.1324004,0.1324004,0.1324004,0.1324004,-30.02499771118164,-51.22499084472656
2025-08-30,0.10917485,0.10917477,0.10917485,0.10917485,0.10917485,0.10917485,0.10917485,-30.02499771118164,-51.22499084472656
2025-08-31,0.09395635,0.09395641,0.09395635,0.09395635,0.09395635,0.09395635,0.09395635,-30.02499771118164,-51.22499084472656
2025-09-01,0.07894671,0.07894666,0.07894671,0.07894671,0.07894671,0.07894671,0.07894671,-30.02499771118164,-51.22499084472656
2025-09-02,0.071519256,0.073734395,0.071519256,0.071519256,0.12460494,0.071519256,0.071519256,-30.02499771118164,-51.22499084472656
2025-09-03,0.061695576,0.27086586,0.14024973,0.061695576,1.3768401,0.061695576,0.41423532,-30.02499771118164,-51.22499084472656
2025-09-04,5.5463614,6.4291353,5.974406,3.6025658,11.302689,5.088368,7.80051,-30.02499771118164,-51.22499084472656
2025-09-05,1.8840315,2.2429829,2.1841977,1.6668587,3.655861,1.9751424,2.4316335,-30.02499771118164,-51.22499084472656
2025-09-06,0.8113401,0.8125884,0.8113401,0.8113401,0.8749945,0.8113401,0.8113401,-30.02499771118164,-51.22499084472656
2025-09-07,0.43879855,0.43879873,0.43879855,0.43879855,0.43879855,0.43879855,0.43879855,-30.02499771118164,-51.22499084472656
2025-09-08,4.61048,3.3725579,3.3954163,1.8840315,5.5463614,2.8415003,3.855876,-30.02499771118164,-51.22499084472656
2025-09-09,4.1168184,4.4365244,4.2966485,2.9627802,6.396053,4.0817556,4.8791265,-30.02499771118164,-51.22499084472656
2025-09-10,1.2594359,1.2594366,1.2594359,1.2594359,1.2594359,1.2594359,1.2594359,-30.02499771118164,-51.22499084472656
2025-09-11,0.8281002,0.8281006,0.8281002,0.8281002,0.8281002,0.8281002,0.8281002,-30.02499771118164,-51.22499084472656
2025-09-12,0.52405274,0.52405304,0.52405274,0.52405274,0.52405274,0.52405274,0.52405274,-30.02499771118164,-51.22499084472656
2025-09-13,0.38995266,0.38995278,0.38995266,0.38995266,0.38995266,0.38995266,0.38995266,-30.02499771118164,-51.22499084472656
2025-09-14,0.30617082,0.3061707,0.30617082,0.30617082,0.30617082,0.30617082,0.30617082,-30.02499771118164,-51.22499084472656
2025-09-15,0.7988709,1.4405413,1.2207649,0.25025904,3.6131754,0.7398061,1.8971086,-30.02499771118164,-51.22499084472656
2025-09-16,0.47570658,0.7511557,0.54525447,0.47570658,2.5156045,0.47570658,0.95772624,-30.02499771118164,-51.22499084472656
2025-09-17,0.4927944,0.4927942,0.4927944,0.4927944,0.4927944,0.4927944,0.4927944,-30.02499771118164,-51.22499084472656
2025-09-18,0.33659554,0.33659554,0.33659554,0.33659554,0.33659554,0.33659554,0.33659554,-30.02499771118164,-51.22499084472656
2025-09-19,0.25025904,0.25025913,0.25025904,0.25025904,0.25025904,0.25025904,0.25025904,-30.02499771118164,-51.22499084472656
2025-09-20,0.733804,0.6985521,0.52055156,0.19398808,3.1879354,0.24165225,1.0011823,-30.02499771118164,-51.22499084472656
2025-09-21,5.338697,5.1413755,4.74118,2.047895,11.161861,3.3377104,6.198636,-30.02499771118164,-51.22499084472656
2025-09-22,4.9429216,5.0288887,5.123504,2.6897757,6.780365,4.4954524,5.652732,-30.02499771118164,-51.22499084472656
2025-09-23,1.9991624,1.9991614,1.9991624,1.9991624,1.9991624,1.9991624,1.9991624,-30.02499771118164,-51.22499084472656
2025-09-24,1.2490547,1.2490542,1.2490547,1.2490547,1.2490547,1.2490547,1.2490547,-30.02499771118164,-51.22499084472656
2025-09-25,0.8535316,0.85353124,0.8535316,0.8535316,0.8535316,0.8535316,0.8535316,-30.02499771118164,-51.22499084472656
2025-09-26,0.65576994,0.6557697,0.65576994,0.65576994,0.65576994,0.65576994,0.65576994,-30.02499771118164,-51.22499084472656
2025-09-27,0.52405274,0.5293986,0.52405274,0.52405274,0.65576994,0.52405274,0.52405274,-30.02499771118164,-51.22499084472656
2025-09-28,1.243882,1.4574924,1.3988328,0.61808,2.7931497,1.228435,1.7039585,-30.02499771118164,-51.22499084472656
2025-09-29,0.7179084,0.7179085,0.7179084,0.7179084,0.7179084,0.7179084,0.7179084,-30.02499771118164,-51.22499084472656
2025-09-30,1.2490547,1.3626202,1.0869045,0.42232883,5.0255957,0.7906058,1.6899979,-30.02499771118164,-51.22499084472656
2025-10-01,0.67880404,0.7465361,0.72187316,0.67880404,1.0090928,0.67880404,0.7937088,-30.02499771118164,-51.22499084472656
2025-10-02,0.61064565,0.6145771,0.61064565,0.61064565,0.7660378,0.61064565,0.61064565,-30.02499771118164,-51.22499084472656
2025-10-03,1.1428907,1.0110894,0.86433226,0.42232883,3.1209755,0.62182295,1.2374873,-30.02499771118164,-51.22499084472656
2025-10-04,0.6255487,0.7294352,0.6255487,0.6255487,1.7861211,0.6255487,0.75389445,-30.02499771118164,-51.22499084472656
2025-10-05,0.31219995,0.38790676,0.31219995,0.31219995,1.4945948,0.31219995,0.3536328,-30.02499771118164,-51.22499084472656
2025-10-06,5.0394864,4.1672072,3.8641238,1.8840315,8.93116,3.297942,5.0083046,-30.02499771118164,-51.22499084472656
2025-10-07,1.6001594,1.600866,1.6001594,1.6001594,1.6242185,1.6001594,1.6001594,-30.02499771118164,-51.22499084472656
2025-10-08,0.61808,0.6180801,0.61808,0.61808,0.61808,0.61808,0.61808,-30.02499771118164,-51.22499084472656
2025-10-09,0.39958727,0.39958745,0.39958727,0.39958727,0.39958727,0.39958727,0.39958727,-30.02499771118164,-51.22499084472656
2025-10-10,0.29717922,0.29717922,0.29717922,0.29717922,0.29717922,0.29717922,0.29717922,-30.02499771118164,-51.22499084472656
2025-10-11,0.23310483,0.23310472,0.23310483,0.23310483,0.23310483,0.23310483,0.23310483,-30.02499771118164,-51.22499084472656
2025-10-12,3.0364542,2.2687867,2.2810311,0.27350307,5.918309,1.4885631,2.9949176,-30.02499771118164,-51.22499084472656
2025-10-13,1.1627185,1.2254575,1.1627185,1.0941124,2.4514372,1.0941124,1.2646441,-30.02499771118164,-51.22499084472656
2025-10-14,0.18032062,0.1803207,0.18032062,0.18032062,0.18032062,0.18032062,0.18032062,-30.02499771118164,-51.22499084472656
2025-10-15,0.12460494,0.12460503,0.12460494,0.12460494,0.12460494,0.12460494,0.12460494,-30.02499771118164,-51.22499084472656
2025-10-16,0.41253757,0.82697815,0.64816236,0.10917485,7.0537844,0.26769206,0.889102,-30.02499771118164,-51.22499084472656
2025-10-17,5.9023976,1.6171741,1.0655771,0.2647363,7.8104887,0.57399535,1.9090551,-30.02499771118164,-51.22499084472656
2025-10-18,2.981072,3.2276015,3.1114974,2.0549212,5.353309,2.6560638,3.6158342,-30.02499771118164,-51.22499084472656
2025-10-19,0.64816236,0.68849945,0.64816236,0.64058983,0.9543395,0.64058983,0.7198908,-30.02499771118164,-51.22499084472656
2025-10-20,0.32129562,0.32129568,0.32129562,0.32129562,0.32129562,0.32129562,0.32129562,-30.02499771118164,-51.22499084472656
2025-10-21,0.21898961,0.21898946,0.21898961,0.21898961,0.21898961,0.21898961,0.21898961,-30.02499771118164,-51.22499084472656
2025-10-22,0.1561122,0.1561122,0.1561122,0.1561122,0.1561122,0.1561122,0.1561122,-30.02499771118164,-51.22499084472656
2025-10-23,0.12460494,0.12460503,0.12460494,0.12460494,0.12460494,0.12460494,0.12460494,-30.02499771118164,-51.22499084472656
2025-10-24,0.101539254,0.10153918,0.101539254,0.101539254,0.101539254,0.101539254,0.101539254,-30.02499771118164,-51.22499084472656
2025-10-25,0.18032062,0.39071655,0.2764929,0.08642566,2.3884413,0.17426851,0.55516416,-30.02499771118164,-51.22499084472656
2025-10-26,0.39958727,0.43456104,0.28233063,0.14024973,2.2809527,0.23168844,0.41523474,-30.02499771118164,-51.22499084472656
2025-10-27,0.25892544,0.30573973,0.25892544,0.25892544,0.8365383,0.25892544,0.2882495,-30.02499771118164,-51.22499084472656
2025-10-28,1.6668587,1.5646253,1.3607848,0.09395635,4.970353,0.991868,2.234089,-30.02499771118164,-51.22499084472656
2025-10-29,3.0926065,3.7406218,3.6238103,2.1045597,5.966265,3.2002583,4.245078,-30.02499771118164,-51.22499084472656
2025-10-30,1.1478305,1.2005849,1.1877615,1.084491,1.4210291,1.144134,1.2490547,-30.02499771118164,-51.22499084472656
2025-10-31,0.72583795,0.7316948,0.6943558,0.6634127,1.0558906,0.6634127,0.7823787,-30.02499771118164,-51.22499084472656
2025-11-01,0.42889392,0.428894,0.42889392,0.42889392,0.42889392,0.42889392,0.42889392,-30.02499771118164,-51.22499084472656
